episode_number,success_episode,failure_episode,episode_reward,episode_step,ego_safety_score,social_safety_score,timelapse
1288,False,True,-132,22
1289,False,True,61,65
1290,False,True,-117,25
1291,False,True,213,102
1292,False,True,-95,29
1293,False,True,7,55
1294,False,True,124,80
1295,True,False,821,112
1296,False,True,266,116
1297,False,True,459,171
1298,False,True,-79,35
1299,False,True,-153,17
1300,False,True,284,80
1301,False,True,-92,27
1302,False,True,143,87
1303,False,True,-74,37
1304,False,True,55,65
1305,False,True,457,188
1306,False,True,-183,11
1307,False,True,-164,16
1308,False,True,194,87
1309,False,True,239,98
1310,False,True,45,56
1311,False,True,-31,49
1312,False,True,14,56
1313,False,True,391,108
1314,False,True,-130,21
1315,False,True,-108,24
1316,False,True,265,95
1317,False,True,-55,47
1318,False,True,293,99
1319,False,True,-1,52
1320,False,True,-117,26
1321,False,True,-117,21
1322,False,True,411,154
1323,False,True,23,50
1324,False,True,103,96
1325,False,True,-157,17
1326,False,True,-141,19
1327,False,True,174,75
1328,False,True,-109,24
1329,False,True,40,62
1330,False,True,284,111
1331,False,True,316,129
1332,False,True,163,91
1333,False,True,396,107
1334,False,True,-74,33
1335,False,True,-116,28
1336,False,True,229,76
1337,False,True,-142,19
1338,False,True,109,83
1339,False,True,492,189
1340,False,True,353,101
1341,False,True,-157,14
1342,False,True,393,136
1343,False,True,-111,27
1344,False,True,342,112
1345,False,True,-150,21
1346,False,True,442,123
1347,False,True,-167,13
1348,False,True,-76,34
1349,False,True,-113,24
1350,False,True,-154,16
1351,False,True,267,93
1352,False,True,138,78
1353,False,True,-22,47
1354,False,True,-99,31
1355,False,True,365,112
1356,False,True,-160,17
1357,False,True,-29,47
1358,False,True,-77,34
1359,False,True,-186,11
1360,False,True,-142,16
1361,False,True,362,123
1362,False,True,289,135
1363,False,True,228,83
1364,False,True,256,99
1365,False,True,243,82
1366,False,True,473,164
1367,False,True,-158,16
1368,False,True,-15,57
1369,False,True,-26,55
1370,False,True,20,61
1371,False,True,-140,19
1372,False,True,272,90
1373,False,True,128,71
1374,False,True,92,72
1375,False,True,-65,32
1376,False,True,422,109
1377,False,True,-133,23
1378,False,True,582,158
1379,False,True,236,122
1380,False,True,-41,38
1381,False,True,-118,21
1382,False,True,116,86
1383,False,True,-50,41
1384,False,True,167,101
1385,False,True,-177,14
1386,False,True,-118,23
1387,False,True,301,88
1388,False,True,-177,12
1389,False,True,-141,18
1390,False,True,-75,34
1391,False,True,-96,24
1392,False,True,0,45
1393,False,True,-174,14
1394,False,True,-101,26
1395,False,True,201,86
1396,False,True,-54,39
1397,False,True,347,115
1398,False,True,-96,30
1399,False,True,11,53
1400,False,True,-123,24
1401,False,True,32,51
1402,False,True,570,200
1403,False,True,268,131
1404,False,True,-147,15
1405,False,True,18,55
1406,False,True,-84,34
1407,False,True,-128,26
1408,False,True,81,76
1409,True,False,681,77
1410,False,True,323,98
1411,False,True,-182,12
1412,False,True,258,101
1413,False,True,-128,21
1414,False,True,-91,25
1415,False,True,-171,17
1416,False,True,383,168
1417,False,True,647,200
1418,False,True,292,96
1419,False,True,262,80
1420,False,True,-140,19
1421,False,True,-152,17
1422,False,True,-118,25
1423,False,True,59,77
1424,False,True,34,69
1425,True,False,969,163
1426,False,True,131,80
1427,False,True,-134,20
1428,False,True,384,97
1429,False,True,-140,19
1430,False,True,336,112
1431,False,True,-186,12
1432,False,True,-94,26
1433,False,True,5,67
1434,True,False,861,111
1435,False,True,-9,46
1436,False,True,88,75
1437,False,True,128,85
1438,False,True,-50,51
1439,False,True,288,137
1440,False,True,183,98
1441,False,True,-3,63
1442,False,True,-151,18
1443,False,True,516,200
1444,False,True,-147,18
1445,False,True,52,55
1446,False,True,-78,34
1447,False,True,173,98
1448,False,True,448,149
1449,False,True,323,98
1450,False,True,-169,16
1451,False,True,537,188
1452,False,True,196,73
1453,False,True,580,171
1454,True,False,680,80
1455,False,True,-69,31
1456,False,True,51,71
1457,False,True,-35,37
1458,False,True,-135,17
1459,False,True,-160,14
1460,False,True,-174,14
1461,False,True,249,119
1462,False,True,526,154
1463,False,True,368,107
1464,False,True,650,192
1465,False,True,44,55
1466,False,True,62,71
1467,False,True,334,114
1468,True,False,748,94
1469,False,True,253,104
1470,False,True,232,94
1471,False,True,-139,19
1472,False,True,499,176
1473,False,True,-180,14
1474,False,True,219,91
1475,False,True,563,198
1476,False,True,-175,12
1477,False,True,-162,19
1478,False,True,-144,17
1479,False,True,-135,21
1480,False,True,-96,29
1481,False,True,-13,40
1482,True,False,708,87
1483,False,True,-153,16
1484,False,True,188,102
1485,False,True,176,93
1486,False,True,-1,56
1487,False,True,-154,19
1488,False,True,-83,31
1489,False,True,344,145
1490,False,True,-64,31
1491,False,True,198,112
1492,False,True,259,107
1493,False,True,-120,22
1494,False,True,-106,26
1495,False,True,314,107
1496,False,True,515,150
1497,False,True,-178,12
1498,False,True,-59,31
1499,False,True,140,85
1500,False,True,-7,56
